{CD3D4FAE-01E6-473B-AD74-73F37CD2B64B}

{A993A76E-0909-48BB-B0E9-4D8236263896}

{DABC92EB-D18F-4AF0-B663-49D5CEC7765C}

{1258A377-0646-40FD-B5FC-B642B81BEFBA}

{B19132E0-037D-4A7E-ADE3-B7EBDE5310DD}

{C3BAFD5F-1336-4556-B89F-7F96BBA71AA6}

{CFF9D0AA-981B-42F3-923E-CCC6C2588BC9}

{3DC37409-1289-4110-ADB6-A03083C66A7D}

{EA149C36-D9B1-42C3-8F3E-BE55DF1A26D9}

{02D40F3E-548A-4BE9-ADFE-5C0FFEAE1BC8}

{FC62CE95-8396-401A-B74F-88DF0D75E112} IID_IImmersiveWindowMessageService
    {1A212157-BE49-4892-AFC4-1A168E546329} ~IID___x_Windows_CInternal_CData_CActivities_CISetActivityMonitor
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{1333B4D9-10AE-4F03-9823-BD033D962852} SID_TaskFlowUserActivityMonitor
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {A66B424A-5568-56E8-BBB8-A3401DFDF5BD} ~IID___x_Windows_CApplicationModel_CInternal_CUserActivities_CIUserActivityMonitor
    {A629347B-7A47-4061-9C3E-8AC7C6F000A7} ~IID___x_Windows_CInternal_CShell_CTaskFlow_CDataEngine_CITaskDataBroker
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {212B9F5D-14A9-510F-B027-FF423FA69CF8} ~IID___x_Windows_CInternal_CData_CActivities_CITaskDataCacheBroker
    {1A212157-BE49-4892-AFC4-1A168E546329} ~IID___x_Windows_CInternal_CData_CActivities_CISetActivityMonitor
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{EA5FA9D3-11E8-42C8-97C0-FD7A2055A26C} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{84F3A52C-2514-4BB3-8468-B973B4F1F452}

{A56D8C55-42DF-4546-851D-7BFF8C49E7B5}

{1E814A56-3460-4541-A8EA-5F34FCADC4D9} SID_VirtualDesktopDataSource
    {EDC20EF1-F931-59F6-8D25-38A177958110} *IID___x_Windows_CInternal_CComposableShell_CMultitasking_CIVirtualDesktopDataSource
    {B287FA1C-7771-471A-A2DF-9B6B21F0D675} ~~IID_IVirtualDesktopNotification
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {025BA145-C552-5575-97E0-C4386A7DC346} *IID___x_Windows_CInternal_CComposableShell_CMultitasking_CIVirtualDesktopDataSource2
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{82847A3E-9D2B-4C5A-9205-0EA22BFF5492} SID_VirtualDesktopController
    {F7CA31D5-C7F0-4D75-AE56-B3838417522F} *IID___x_Windows_CInternal_CComposableShell_CMultitasking_CIVirtualDesktopController3
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {61495F4B-BA8A-49CC-9348-B0F3B4ADA276} *IID___x_Windows_CInternal_CComposableShell_CMultitasking_CIVirtualDesktopController
    {45736833-B342-4E3E-805C-96B9F5F79247} *IID___x_Windows_CInternal_CComposableShell_CMultitasking_CIVirtualDesktopController2
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{609ED331-CDA6-4869-95EB-F5107E53EC24} IID___x_Windows_CInternal_CSignals_CISignalManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{5AC9E22F-8A57-43C0-BF9A-1E1F5F366E55} IID_IRemoteLauncherForegroundHandler
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {5AC9E22F-8A57-43C0-BF9A-1E1F5F366E55} *IID_IRemoteLauncherForegroundHandler

{C16D3EFD-5C6F-462B-86F1-858082A48BB1} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{BDD61328-14F8-4DFF-8B7B-92BE622AE360} IID_IEmulatedFullScreenManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {BDD61328-14F8-4DFF-8B7B-92BE622AE360} *IID_IEmulatedFullScreenManager
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{749F2714-937D-445E-9D22-666F49E7FF32} IID_ICortanaStoreAppExperienceManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {749F2714-937D-445E-9D22-666F49E7FF32} *IID_ICortanaStoreAppExperienceManager
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6A5E657D-223A-4875-838B-C311ED73523B} ~~~IID_IImmersiveLayoutChanges
    {4FB9F2B9-BDD6-47B9-9EBE-703EACDC1C8E} ~IID_IInputHostLayoutChanges
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{2EEA1178-E9D9-45A1-8D5C-AFF70A8187F8} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{77D5AA55-5B12-56E8-8E0C-0DB6E187F3E3} IID___x_Windows_CInternal_CFamilySafety_CAppLimits_CIFamilyAppUsageManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {77D5AA55-5B12-56E8-8E0C-0DB6E187F3E3} *IID___x_Windows_CInternal_CFamilySafety_CAppLimits_CIFamilyAppUsageManager
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{4B0E9BFE-E74C-44AC-BF2F-FA65EE303B64}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{102EA262-7491-4123-BB47-21F8333B4C00} SID_MeetAndChatManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {EB298B37-68C2-5E60-86BF-72F8D0E513FF} *IID___x_Windows_CInternal_CShell_CIMeetAndChatManager
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{2E836D29-9A10-4AF3-A00B-2D524AFD6265}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{24E3DEDC-5E43-4441-86A9-8E008A4FC7D1}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{D66CAD63-A993-48B7-BC69-1C5BCCB86F36} CLSID_PenMenuSystemTrayManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {CAF82023-17F0-4274-807C-4BBD54D74B14} *IID_IPenMenuSystemTrayManager
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{7CEFD1E5-502A-428C-A8C2-6D31DAE7008F} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {B4C18645-20CF-5AA6-98AA-CDA3E700FF51} *IID___x_Windows_CInternal_CShell_CIFocusSessionComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{A5C8D635-B4ED-452B-8109-9501781096D1} SID_PinManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {D75F625F-6DF9-4874-970D-17CBF846F00D} *IID_IPinManagerInterop
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {7E470A8A-3ACD-5913-AF64-4AB78355BE5F} *IID___x_Windows_CInternal_CShell_CIPinManager
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{3E836D29-9A10-4AF3-A00B-2D524AFD6265}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{3B228825-95E7-4AD9-8616-5F94BF6EA1FD} IID_ISearchServices
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {FBF07608-D086-41C9-B25F-2D19E507AA05} ~IID_ISearchServicesProvider
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {DB8AEC44-C731-49ED-B8EF-C8FAF39E46C2} *IID_ITypeToSearch2
    {D86CF271-2D45-4831-A2FD-5B61601A1A82} *IID_IGetSearchPaneBroker
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {784FE898-8E00-4B28-A276-03CCCAF470F7} *IID_IQueryFormulationView
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {567F0F7D-A499-4461-973F-072CBDDA90D6} *IID_ITypeToSearch
    {3B228825-95E7-4AD9-8616-5F94BF6EA1FD} *IID_ISearchServices
    {1BF3DC4C-07A0-4F3F-87F8-5A625CD2E7AD} ~IID_IImmersiveAppCrusherNotification
    {00D0F427-EBB3-4304-B6F8-AE4FA0FA7C20} ~IID_IActionSpaceFlow
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{60ED3061-4E71-4282-9494-811D88656492} SID_SearchServicesProvider
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {FBF07608-D086-41C9-B25F-2D19E507AA05} ~IID_ISearchServicesProvider
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{7CA26EB3-F3A6-4D4E-9885-C7D2B7B34AC8} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {EA5D0DE4-770D-4DA0-A9F8-D7F9A140FF79} ~~IID_IApplicationFrameEventHandler
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {B755E6E0-B048-49CC-8911-11A041216F5F} ~~~IID_IApplicationStateChangeHandler
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6A5E657D-223A-4875-838B-C311ED73523B} ~~~IID_IImmersiveLayoutChanges

{F600B2EE-05DA-4DDF-A779-A58A432107A8}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6A5E657D-223A-4875-838B-C311ED73523B} ~~~IID_IImmersiveLayoutChanges
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{C44450F0-731E-4FDB-95FE-D031838A5B14}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {EA5D0DE4-770D-4DA0-A9F8-D7F9A140FF79} ~~IID_IApplicationFrameEventHandler
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6A5E657D-223A-4875-838B-C311ED73523B} ~~~IID_IImmersiveLayoutChanges
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{C83EC4E0-068F-4A90-A1C7-20841A08F99F} IID___x_Windows_CInternal_CRetailDemo_CIRetailDemoExperienceManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {C83EC4E0-068F-4A90-A1C7-20841A08F99F} *IID___x_Windows_CInternal_CRetailDemo_CIRetailDemoExperienceManager
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6A5E657D-223A-4875-838B-C311ED73523B} ~~~IID_IImmersiveLayoutChanges
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{05AC56A6-BAF7-414F-B92C-7156052701DE}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{248DAC3B-579A-4CFF-A408-0551401257D2} IID___x_Windows_CInternal_CShell_CDragDropSimulator_CIDragDropSimulator
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {248DAC3B-579A-4CFF-A408-0551401257D2} *IID___x_Windows_CInternal_CShell_CDragDropSimulator_CIDragDropSimulator
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{D274437F-CB24-4D9D-9DFC-E17AC3902A47} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {F71F7385-8433-5D03-992E-3EDF3D7F9CED} ~IID___x_Windows_CInternal_CShell_CIWindowTabHostInternal
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {B6809CB8-77C6-5338-A3AB-3A74AA37256F} ~IID___x_Windows_CInternal_CShell_CIWindowTabHost
    {B287FA1C-7771-471A-A2DF-9B6B21F0D675} ~~IID_IVirtualDesktopNotification
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {0E84CCEB-709B-52D2-A663-EC5130862A9B} ~IID___x_Windows_CInternal_CUI_CShell_CIWindowTabExtension
    {0B40E4E6-2749-461F-9A84-29491C297F86} ~~IID_IImmersiveSettingsCacheNotification
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{0E84CCEB-709B-52D2-A663-EC5130862A9B} IID___x_Windows_CInternal_CUI_CShell_CIWindowTabExtension
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {F71F7385-8433-5D03-992E-3EDF3D7F9CED} ~IID___x_Windows_CInternal_CShell_CIWindowTabHostInternal
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {B6809CB8-77C6-5338-A3AB-3A74AA37256F} ~IID___x_Windows_CInternal_CShell_CIWindowTabHost
    {B287FA1C-7771-471A-A2DF-9B6B21F0D675} ~~IID_IVirtualDesktopNotification
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {0E84CCEB-709B-52D2-A663-EC5130862A9B} ~IID___x_Windows_CInternal_CUI_CShell_CIWindowTabExtension
    {0B40E4E6-2749-461F-9A84-29491C297F86} ~~IID_IImmersiveSettingsCacheNotification
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{905A8DF5-9301-4BD0-8615-7CD02A84CD2B}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {B287FA1C-7771-471A-A2DF-9B6B21F0D675} ~~IID_IVirtualDesktopNotification
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{95790317-CD90-4A27-8D8E-428A2CC23007}
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{716BE2A0-D1CD-4FDB-9528-785C2866C6A5} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {B287FA1C-7771-471A-A2DF-9B6B21F0D675} ~~IID_IVirtualDesktopNotification
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{5273C8FA-5832-43B2-A3F2-CA3764185FE4}

{DA14E932-82D0-48F6-84E7-6B1268CFDC52} #!!#
    {DBD067A5-C4CD-4981-BE78-82A9318CA7F6} *IID_IGameFocusEvents
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{1B796210-0913-5570-9460-C5D4C4AD2249} IID___x_Windows_CInternal_CUI_CThemes_CIThemeCoordinator
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {1B796210-0913-5570-9460-C5D4C4AD2249} IID___x_Windows_CInternal_CUI_CThemes_CIThemeCoordinator
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{5273C8FA-5832-43B2-A3F2-CA3764185FE4}

{7E72904E-3243-439D-919C-C6D5CA5D49E7} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {80D495BC-8A59-521C-9746-081814126111} ~IID___x_Windows_CInternal_CShell_CRemoteSystems_CIRemoteSystemProviderExtension
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{80D495BC-8A59-521C-9746-081814126111} IID___x_Windows_CInternal_CShell_CRemoteSystems_CIRemoteSystemProviderExtension
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {80D495BC-8A59-521C-9746-081814126111} ~IID___x_Windows_CInternal_CShell_CRemoteSystems_CIRemoteSystemProviderExtension
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{41BBF8B7-FB1E-5806-A920-47CB20D87EC6} #!!#
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {41BBF8B7-FB1E-5806-A920-47CB20D87EC6} #!!#
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

